GeneID,StructureID,Marker
ABCG4,LMANco,-
ABCG4,Ovco,-
ABCG4,DLMco,-
ABCG4,Rt,-
ABCG4,Hb,-
ABCG4,L2a,-
ABCG4,APH,-
ABCG4,Esh,-
ABCG4,Alat,-
ABCG4,HVC,-
ABCG4,RA,-
ABCG4,MSt,-
ADCYAP1,RA,-
ADCYAP1,HVC,-
ADCYAP1,St,-
ADGRB3,St,-
ADGRB3,L2a,-
ADRA1D,E,-
ADRA1D,RA,-
ADRA1D,HVC,-
ADRA2A,MLd,-
AKR1D1,L2a,-
AKR1D1,A,-
AKR1D1,HVC,-
AQP1,APH,-
AQP1,pHVC,-
AQP1,UnkPallium,-
AQP1,Periventricular region,-
AQP1,HVC,-
AQP1,A,-
AQP1,CDLCo,-
ARHGAP32,APH,-
ARHGAP32,Ecosh,-
ARHGAP32,CDLco,-
ARHGDIB,LMANcosh,-
ARHGDIB,UnkHypothalamus,-
ARHGDIB,DLMco,-
ARHGDIB,Periventricular region,-
ARHGDIB,Alat,-
ARHGDIB,MLd,-
ARHGDIB,A,-
ARHGDIB,UnkPallium,-
ARHGDIB,RA,-
ARHGDIB,Bas,-
ARHGDIB,Rt,-
ARHGDIB,HVC,-
ARPC5,L2a,-
ARPC5,L2b,-
ARPC5,E,-
ARPC5,HVC,-
ARPC5,Bas,-
ARPC5,RA,-
ATP2A3,DLMco,-
ATP2A3,St,-
ATP2A3,LMANsh,-
ATP2A3,E,-
ATP2A3,Alat,-
ATP2A3,Bas,-
ATP2A3,MLd,-
ATP2A3,RA,-
B3GAT2,Eco,-
B3GNT2,L2b,-
B3GNT2,L2a,-
B3GNT2,APH,-
B3GNT2,E,-
B3GNT2,RA,-
B3GNT2,Bas,-
B3GNT2,HVC,-
BAIAP2,SM,-
BAIAP2,RA,-
BAIAP2,HVC,-
BAIAP2,L2a,-
BAIAP2,A,-
BAIAP2,LMANcosh,-
BAIAP2,Bas,-
BAIAP2,L2b,-
BAIAP2,CDLco,-
BTBD10,RA,-
C11ORF87,X,-
C11ORF87,A,-
C11ORF87,gp,-
C1QL3,HVC,-
C1QL3,RA,-
CABP7,LMANcosh,-
CABP7,L2a,-
CABP7,Bas,-
CACNA1D,L2a,-
CACNA1D,LMANcosh,-
CACNA1E,L2a,-
CACNA1E,HPdc,-
CACNA1E,E,-
CACNA1E,Alat,-
CACNA1E,Bas,-
CACNA1E,A,-
CACNA1E,CDLco,-
CACNA1H,RA,-
CACNA2D1,LMANcosh,-
CACNA2D1,L2a,-
CACNA2D1,E,-
CACNA2D1,CDLco,-
CACNA2D1,Bas,-
CACNA2D1,A,-
CACNA2D1,HVC,-
CACNA2D1,APH,-
CACNB2,L2a,-
CACNB2,LMANco,-
CACNB2,Alat,-
CACNB2,E,-
CACNB2,Bas,-
CACNB2,RA,-
CACNB2,HVC,-
CACNB4,GP,-
CACNB4,Bas,-
CACNB4,A,-
CACNG3,L2a,-
CACNG3,LMANco,-
CACNG3,X,-
CACNG3,E,-
CACNG3,Alat,-
CACNG3,GP,-
CACNG3,Bas,-
CACNG3,CDLco,-
CACNG5,St,-
CACNG5,HF,-
CACNG5,HVC,-
CACNG5,CDL,-
CACNG5,Bas,-
CACNG5,A,-
CADPS2,DLMcosh,-
CALB2,Cb pcl,-
CALB2,DLP,-
CALB2,SpL,-
CALB2,Pt,-
CALB2,Rt,-
CALB2,Ipc,-
CAMK2A,LMANco,-
CAMK2A,L2a,-
CAMK2A,Esh,-
CAMK2A,E,-
CAMK2A,RA,-
CAMK2A,Bas,-
CAMK2D,L2a,-
CAMK4,LMANcosh,-
CAMKK1,HF,-
CAMKK1,L2a,-
CAMKK1,Periventricular region,-
CAMKK1,A,-
CAMKK1,L2b,-
CAMKK1,Bas,-
CAMKK1,Rt,-
CAMKK1,CDLco,-
CAMTA1,CDLco,-
CBLN2,DMA,-
CBLN2,DMA,-
CBLN2,DLMsh,-
CBLN2,MLd,-
CBLN2,CDLco,-
CBLN4,Periventricular region,-
CBLN4,MLd,-
CCK,DMA,-
CCK,DLMcosh,-
CCK,LMANcosh,-
CDH4,MSt,-
CDH4,Ovco,-
CDH4,DLM,-
CDH4,L2a,-
CDH4,HVC,-
CDH4,E,-
CDH8,RA,-
CDH9,HF,-
CDH9,E,-
CDH9,LMANcosh,-
CHGB,CDLco,-
CHGB,L2a,-
CHGB,St,-
CHGB,MLd,-
CHGB,Ipc,-
CHGB,E,-
CHRM4,E,-
CHRM4,RA,-
CHRNA4,Ipc,-
CHRNA4,RA,-
CLMN,L2a,-
CNTN4,Ac,-
CNTN4,HVC,-
CNTN4,L2b,-
CNTN4,M,-
CNTN4,Ovco,-
CNTN4,DLMcosh,-
CNTN4,L2a,-
CNTN4,HF,-
CNTN4,Ad,-
CNTN5,RA,-
CPE,LMAN,-
CPNE2,DLMco,-
CPNE2,Ovco,-
CPNE2,RA,-
CPNE2,HVC,-
CPNE2,Alat,-
CPNE8,UnkHypothalamus,-
CPNE8,GP,-
CRHBP,St,-
CRHR1,RA,-
CRHR1,A,-
CRHR2,APH,-
CRHR2,Olfactory bulb,-
CRHR2,L2a,-
CRHR2,E,-
